,image_id,label
0,1745816126.jpg,4
1,3307346645.jpg,1
2,train-cbsd-1025.jpg,1
3,train-cmd-1233.jpg,3
4,3940020212.jpg,3
5,4020138210.jpg,4
6,1317481628.jpg,3
7,train-cgm-671.jpg,2
8,3245552311.jpg,1
9,3937113276.jpg,3
10,1287994755.jpg,3
11,2834151142.jpg,3
12,train-healthy-189.jpg,4
13,552389666.jpg,3
14,2560138372.jpg,1
15,1253370926.jpg,1
16,2412232032.jpg,3
17,train-cbsd-305.jpg,1
18,3474174991.jpg,3
19,1425912705.jpg,4
20,1161282261.jpg,2
21,20966306.jpg,2
22,train-cmd-17.jpg,3
23,train-cgm-556.jpg,2
24,train-cgm-293.jpg,2
25,4005310479.jpg,0
26,train-cbsd-25.jpg,1
27,train-cmd-435.jpg,3
28,4064456640.jpg,3
29,3854646741.jpg,3
30,305903694.jpg,3
31,1741717414.jpg,3
32,train-cgm-27.jpg,2
33,111117998.jpg,3
34,1845811420.jpg,2
35,313840458.jpg,3
36,1741967088.jpg,1
37,train-cbsd-335.jpg,1
38,2946668981.jpg,3
39,1060214168.jpg,0
40,953375887.jpg,3
41,87653700.jpg,3
42,2069068462.jpg,3
43,779799514.jpg,4
44,2439113989.jpg,3
45,913261951.jpg,3
46,456001532.jpg,3
47,4098458638.jpg,3
48,train-cmd-1938.jpg,3
49,4069208912.jpg,3
50,862068300.jpg,3
51,train-cbsd-618.jpg,1
52,train-cmd-1272.jpg,3
53,1762956560.jpg,4
54,1929151368.jpg,2
55,2117358649.jpg,1
56,2057942715.jpg,3
57,575098680.jpg,3
58,3978296365.jpg,0
59,2038601042.jpg,0
60,370269140.jpg,0
61,3491035063.jpg,4
62,1489005656.jpg,2
63,1858241102.jpg,3
64,3339923406.jpg,4
65,3474078431.jpg,3
66,train-cmd-1846.jpg,3
67,305710405.jpg,3
68,1524159108.jpg,3
69,train-healthy-269.jpg,4
70,train-cbsd-106.jpg,1
71,1974117751.jpg,3
72,3714369192.jpg,1
73,958074553.jpg,1
74,2361087670.jpg,3
75,1716263265.jpg,3
76,3031973712.jpg,4
77,527458103.jpg,2
78,2117878946.jpg,3
79,2629155801.jpg,2
80,4089978663.jpg,3
81,2936917961.jpg,3
82,94958616.jpg,3
83,train-cgm-650.jpg,2
84,90391907.jpg,3
85,3246642151.jpg,0
86,train-cmd-1200.jpg,3
87,2237980387.jpg,4
88,904658704.jpg,2
89,1415244401.jpg,2
90,train-cmd-424.jpg,3
91,train-cbsd-1369.jpg,1
92,633900413.jpg,3
93,train-cmd-1031.jpg,3
94,train-cmd-928.jpg,3
95,2318255553.jpg,0
96,418673724.jpg,4
97,1131164164.jpg,2
98,242444737.jpg,1
99,3813695111.jpg,3
100,3251176884.jpg,3
101,3521581942.jpg,3
102,634785695.jpg,2
103,train-cmd-463.jpg,3
104,train-cmd-2142.jpg,3
105,train-cmd-1319.jpg,3
106,2297944103.jpg,3
107,train-cbsd-1237.jpg,1
108,train-cgm-63.jpg,2
109,2559634940.jpg,2
110,851691285.jpg,2
111,3512587072.jpg,3
112,770763357.jpg,2
113,620752009.jpg,3
114,248855703.jpg,2
115,train-cmd-1533.jpg,3
116,train-cbsd-907.jpg,1
117,2433281997.jpg,3
118,2035935927.jpg,3
119,3370579462.jpg,2
120,1863822391.jpg,3
121,train-cbsd-1370.jpg,1
122,3395212339.jpg,4
123,3342918940.jpg,3
124,1015749198.jpg,2
125,3102452816.jpg,3
126,2737692918.jpg,0
127,459155800.jpg,3
128,671949861.jpg,1
129,1048372814.jpg,3
130,train-cmd-2568.jpg,3
131,444631842.jpg,3
132,1296498545.jpg,3
133,train-cmd-1987.jpg,3
134,385391871.jpg,3
135,1773462617.jpg,3
136,3667237103.jpg,3
137,2459666631.jpg,4
138,1469167700.jpg,4
139,2719114674.jpg,1
140,train-cmd-156.jpg,3
141,420749600.jpg,4
142,1808921036.jpg,3
143,1569193809.jpg,3
144,train-cmd-895.jpg,3
145,1047645957.jpg,3
146,4213060082.jpg,3
147,3222771047.jpg,1
148,1366307251.jpg,3
149,1450741896.jpg,3
150,train-healthy-127.jpg,4
151,699261554.jpg,4
152,4234605337.jpg,3
153,train-cmd-385.jpg,3
154,1240401949.jpg,3
155,78106943.jpg,3
156,3384483790.jpg,0
157,train-cbsd-255.jpg,1
158,train-cmd-889.jpg,3
159,1113246543.jpg,2
160,train-cgm-98.jpg,2
161,train-cbsd-1244.jpg,1
162,2473152942.jpg,3
163,train-cmd-1279.jpg,3
164,1274817063.jpg,3
165,2558709233.jpg,4
166,4241697639.jpg,2
167,2574008677.jpg,2
168,343990809.jpg,1
169,2324786048.jpg,3
170,train-cbsd-51.jpg,1
171,4228621377.jpg,3
172,232064940.jpg,1
173,1308234304.jpg,4
174,train-cbsd-1.jpg,1
175,train-cgm-266.jpg,2
176,train-cmd-1474.jpg,3
177,4083644073.jpg,3
178,train-cmd-582.jpg,3
179,3337851974.jpg,1
180,1950600545.jpg,3
181,2388202129.jpg,3
182,738656611.jpg,3
183,74548158.jpg,3
184,3133677566.jpg,3
185,2294532767.jpg,3
186,3852521.jpg,1
187,825877957.jpg,1
188,3176098048.jpg,3
189,232710623.jpg,1
190,2892098824.jpg,3
191,271476436.jpg,2
192,561444501.jpg,0
193,622599265.jpg,3
194,2473286391.jpg,3
195,3811426674.jpg,3
196,1545303518.jpg,2
197,1667487311.jpg,3
198,train-cbsd-893.jpg,1
199,3957807023.jpg,4
200,546602360.jpg,3
201,197779816.jpg,3
202,208832652.jpg,3
203,916448505.jpg,0
204,1180565740.jpg,3
205,1154259077.jpg,2
206,4168463468.jpg,3
207,1309044307.jpg,3
208,2260330058.jpg,3
209,train-cmd-94.jpg,3
210,3609350672.jpg,1
211,1937240444.jpg,2
212,3636873900.jpg,4
213,train-cmd-1308.jpg,3
214,4251678390.jpg,2
215,2604878350.jpg,4
216,train-cmd-681.jpg,3
217,974614447.jpg,1
218,659696981.jpg,4
219,2151417299.jpg,0
220,4118708857.jpg,3
221,2722184937.jpg,1
222,1311928765.jpg,3
223,1608857677.jpg,2
224,3119298404.jpg,3
225,1251319553.jpg,3
226,1375245484.jpg,3
227,3725405547.jpg,3
228,3054260375.jpg,3
229,2266461434.jpg,3
230,2386015135.jpg,2
231,2970264073.jpg,4
232,3755967139.jpg,1
233,2090424176.jpg,3
234,4113975266.jpg,1
235,901196930.jpg,1
236,train-cgm-366.jpg,2
237,1254027074.jpg,3
238,2173138048.jpg,3
239,2617970250.jpg,3
240,629896725.jpg,3
241,2254620180.jpg,3
242,16415174.jpg,2
243,3998876448.jpg,3
244,train-cbb-205.jpg,0
245,train-cbsd-1336.jpg,1
246,train-cbsd-935.jpg,1
247,train-cmd-2075.jpg,3
248,train-cmd-1904.jpg,3
249,3293029468.jpg,3
250,3574527119.jpg,4
251,2428477722.jpg,3
252,1182402718.jpg,4
253,571006343.jpg,2
254,956343434.jpg,2
255,2690529206.jpg,3
256,3215535093.jpg,2
257,3956372146.jpg,1
258,train-cmd-1984.jpg,3
259,train-cbsd-1410.jpg,1
260,3627247947.jpg,3
261,train-cmd-657.jpg,3
262,train-cbb-241.jpg,0
263,855456135.jpg,3
264,925427672.jpg,1
265,418334255.jpg,3
266,train-cgm-666.jpg,2
267,3544289270.jpg,3
268,480420375.jpg,3
269,4156138691.jpg,0
270,694303061.jpg,3
271,2294026382.jpg,1
272,1455550646.jpg,3
273,914090622.jpg,3
274,1866858066.jpg,3
275,2120733777.jpg,3
276,3878803293.jpg,3
277,3519335178.jpg,3
278,218953457.jpg,2
279,train-cmd-1952.jpg,3
280,3481763546.jpg,3
281,1363127962.jpg,3
282,2048969228.jpg,4
283,1371273944.jpg,1
284,2235231408.jpg,3
285,3378106142.jpg,4
286,3522070938.jpg,2
287,train-cgm-90.jpg,2
288,54133224.jpg,3
289,179049535.jpg,3
290,train-cbsd-1265.jpg,1
291,4153020952.jpg,4
292,85027801.jpg,2
293,2731535027.jpg,4
294,2198845474.jpg,4
295,472269630.jpg,3
296,train-cmd-1294.jpg,3
297,2958853820.jpg,3
298,train-cmd-1461.jpg,3
299,train-cmd-1429.jpg,3
300,2755812259.jpg,3
301,train-cbsd-420.jpg,1
302,train-cmd-2056.jpg,3
303,train-cmd-2100.jpg,3
304,train-cbsd-711.jpg,1
305,1500175221.jpg,3
306,717532306.jpg,3
307,4090740611.jpg,3
308,979927449.jpg,3
309,1088048736.jpg,3
310,3579018611.jpg,2
311,2183278939.jpg,3
312,1443500189.jpg,0
313,565965080.jpg,3
314,1733650338.jpg,3
315,3267768763.jpg,3
316,2503003890.jpg,0
317,4128599330.jpg,3
318,234486821.jpg,3
319,2521365018.jpg,4
320,1703598406.jpg,3
321,2742838328.jpg,3
322,3084217364.jpg,3
323,404115232.jpg,3
324,377335481.jpg,3
325,2612857188.jpg,0
326,1944928456.jpg,3
327,3811519582.jpg,3
328,2221240763.jpg,0
329,104436415.jpg,2
330,1952684921.jpg,4
331,1382329644.jpg,3
332,653958117.jpg,4
333,2588915537.jpg,3
334,1568139691.jpg,3
335,2457355421.jpg,4
336,4184461961.jpg,3
337,1823946129.jpg,4
338,train-cbsd-1353.jpg,1
339,747749936.jpg,3
340,3087051356.jpg,2
341,3678345339.jpg,3
342,2571283746.jpg,3
343,2034300909.jpg,3
344,train-cmd-1728.jpg,3
345,3936277260.jpg,3
346,train-cgm-128.jpg,2
347,4169894391.jpg,3
348,165934128.jpg,3
349,3222480560.jpg,3
350,1708635198.jpg,2
351,1417032569.jpg,3
352,2098699727.jpg,3
353,1735838200.jpg,4
354,train-cbsd-615.jpg,1
355,1045208006.jpg,2
356,1243561178.jpg,1
357,922802657.jpg,3
358,3772776774.jpg,3
359,1130848139.jpg,2
360,207854902.jpg,4
361,755912815.jpg,4
362,train-cgm-493.jpg,2
363,train-cmd-2477.jpg,3
364,2527296327.jpg,4
365,3891613214.jpg,3
366,1795318849.jpg,0
367,train-cbb-234.jpg,0
368,train-cmd-1719.jpg,3
369,train-cmd-1210.jpg,3
370,4102201143.jpg,3
371,2873763227.jpg,3
372,train-cbb-69.jpg,0
373,2958508685.jpg,3
374,3542768898.jpg,3
375,1981504031.jpg,3
376,1633693725.jpg,1
